,Unnamed: 5
121,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233371769881108480/thumbnails/4194000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzcxNzY5ODgxMTA4NDgwL3RodW1ibmFpbHMvNDE5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODE1NjJ9fX1dfQ__&Signature=Yj-qFKrpCcRByUVIsRkjjUaUEIVrkPCJV-918hh4r-8zysBWuaH8s2IL62ZyM1S-Rb7x45B1OMCqJy8mlAwyX2z-O8aVsKyGjxaHUJE6UoUJ2Aal6Szi1iC1WkzQJwrra3O2EUvMWhk8grS6qo~ixR8swp9cBB3ts1d17gFIROP39qeWiy1x8v-FDTX98l9MLk0oO-Nz99f6-nGTM6D3nLPMdzNSj8tJMxxV5LTcZAmdXSZCPLKdU~bu7pJtaCN5maefLDIaYJr1ZU1xCbhppFpw-FwEsi1VypSGKol2GkY3pxoWnKyxZc-MSiy-D~9FHDrVp50snBlKvJht3oL97A__&Key-Pair-Id=K1KFJH9S65S6E2"""
132,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233374286367039488/thumbnails/4793000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzc0Mjg2MzY3MDM5NDg4L3RodW1ibmFpbHMvNDc5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODIxNTZ9fX1dfQ__&Signature=fgU~UikygTmKs~WA0v3ptOPHtIUI4a7A4ZIfcu5Yrif~d6V8vjoUK4fBA53tcQvREEd~J-DFZ~hGMKs8zqH5F1ZGu6nAEUgkzU7NjK0IfLkobG-Ut8vpDobwcFXYwxtYTBCeMQwsg9S~02tUxkYGB311SpSvBNHsSE-xWN4gsahn1JLUiyjysG78B~H~tcZN~mh~Muo8ibltcKfxAdBKpyEwfIQci53rOFyNKdGSbSl7y7G~8Z9j22Xu5Bc58MWTQeIN9ICBgObprQOW3zEntO8cnp2Ttn2gZEvVHgYkQwpGRb8L2IQz1XtgeJ5RDGYGMD89k6j7BUCDA9HByOU8LA__&Key-Pair-Id=K1KFJH9S65S6E2"""
144,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233376799984066560/thumbnails/5393000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzc2Nzk5OTg0MDY2NTYwL3RodW1ibmFpbHMvNTM5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODI3NTV9fX1dfQ__&Signature=bR9yk708-QA630vaUj2SPRtCf1pdghkGzPI7HYAiFFK3lk~NWJudxDyha8DNFuo5Tyf2imvP1rSsQiS0HUe-qUXyYP6PNg5oByQn-cvXpU6zUX7qwQE-a2H6p5i7WusNRv8GA9cgWyWO93lItLL1R3PS01QHqrIrjxU6wczGn7AOikD0dqU5pnZJculzcaYAwf7NiPhYUKPMzED3I9dxdb4kZ21j9RDj~av0WrrJgVuZJMPPV8orwGgHiUaCI8a39r8B8Q6HJfBcu37I7G2rihLEo5SzTAOEQVJu~Djh~9Y3CXHF-kP9lf~oSvy9KNtbLWHUwQSyUoxOm5-UJ3gkPQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
157,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233379313311686656/thumbnails/5992000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzc5MzEzMzExNjg2NjU2L3RodW1ibmFpbHMvNTk5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODMzNTR9fX1dfQ__&Signature=F0UwhbOzgaHB2V43FI-S8HtLBYQL36D81FfcM-7DxBmpNJADebDnb7UWwqEV1115RcjxIuuQDAtBR8LsAOawI5iiRLki8XMA3de4cbsM-idiQnPgoCmBbjUFBa86V9yZuU67M4Dad3sI9Yd9cPOoiJpy66SEQJ72matoG4FGf1-ZmsITcM-9n2zkTdWFUxNP97mnOVfR~NPPUWu4gBc2Kl73WFuJFmqHZ2YiDrKdk1k41MhkAsfUSOO~YhIiRQFzWBlPKEPHRBWJUALINer5hfzH81ibpm1tW46aXYzE3RDnLvjdtEE2k9955dmoUX5yNBvnXq9PsD-HV7L97EDwiA__&Key-Pair-Id=K1KFJH9S65S6E2"""
169,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233381829806006272/thumbnails/6592000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzgxODI5ODA2MDA2MjcyL3RodW1ibmFpbHMvNjU5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODM5NTV9fX1dfQ__&Signature=Grso57mDV3GLRXvnRzOr0HreJL938BY0qBJtHYWBpBewQh5PDJOv-oD4ZWvCbRiOHejb-L1in0aTkD8Vbjb4u1xN~Ji62Aeamd7ihacHfD61EEEw~Bwms4DMLFY1Gr1FlEIwoAk9rgmuF1CloWcDSqwqs-TNgSr2jrKW52utjelRhYXgrkyiozOXA699DK80qkJzl7qHfPxVD7NYmA48UBQextbky3t1CdTYBBrU3ScQgSm8hMKb9qnbrHIwdjVfw24p70P9jZ5XhFhKhECZM4kpgbf7BOniOBSPS1sBC4KbhykEYhE3unl8CipngsCWxPMAn~zIwfHJqZFLuSIWSQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
182,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233384343867629568/thumbnails/7191000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzg0MzQzODY3NjI5NTY4L3RodW1ibmFpbHMvNzE5MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODQ1NTR9fX1dfQ__&Signature=A8q~H1gHXjvvgG56A1CSvPF9udBid-S2LdHejdVNhHZqRMOBFyroGInNLMOkojW49tMogIHf22p0k0YZ8EzgnJ~f2~hWi4oHkrtOLjy1TTQ5UQ1jF7dDQANNT1y4wpQ-A15Y~veOC1Q3v21Z87gNhqaXGh55jwsZJir1B~cQqPlhL6m~fucMByy2UO-sj-LVu8dQKdY2vos8a1SChifjUKGeA5omsUJFhVhtogD2paBolI3kk1wZBEFle5Cz61LCmUuFxPqpQebC7Dz3WyNsMbv8RMOLKrmVOndh9eiwKqZG2K3x2Je22y1NrujEe5yiJ7myVWy1afcRsU0tjinrwQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
193,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233386858407403520/thumbnails/7791000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzg2ODU4NDA3NDAzNTIwL3RodW1ibmFpbHMvNzc5MTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODUxNTN9fX1dfQ__&Signature=pan~NUpGDOsHO1lrzX-2LBDvdBBhxJrr4e4O~LyJJrxqnCtM1OmHKw1uD-kzTzHbo09-cMB~Bjh3iMcebGNlgDYQ9wKRGd48Ozio-e4dW0XErgOqzpR584WRFXLEKuA1thQ8WUxQ-DqG5iRLic5jBR6QPd-VO~gtquPPqdJKS5aHeQUStFsTEXkf-pHKzTgN-ifBv018tZlLYkguFMEaOTBexk9-vbOEKwgviXvED-KMdNcMg0OtZYh5B3Tq6BZ0Ye0c9oNQmWx~FqgkXs4f-xJczdB28EOuTtz5jQlMUH63854NEXV~bCKu45YMUWpndSkrbhWKTvFe5N7IQySK9Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
206,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233389373005897728/thumbnails/8390000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzg5MzczMDA1ODk3NzI4L3RodW1ibmFpbHMvODM5MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODU3NTN9fX1dfQ__&Signature=JOpbDIkuX0UDAu3pfvJ-pjlt~BZA5juKOy8Lh4sycwWkuumTPXq3mgs6AOqrYyjT9E-IUBznZ3Z~~o7TnaFDDKl-sCrbDSRvb5fNVECnx1nRPtsXcqUwcMnF4xJ9HAet~rEUPVX2VhhNeC9gjFXnArcQd6mjPMhO5jepk8~FzUTHP3hm-qp~2kCneDD7lIU~-tHXLw5Bfj9tEeC1wd1YAUi7YHdD4s7~1m0wbD1i05iZsDeEp8gLVwO1ZPhAh7t0F85s3lq3H2-VeRfLK6vO-~HLpA-tRtF6IZBbEFN6xKyjHufAOn90BKVJDhfFNmUxTykyCqvQrN6uaPWo1xDbTw__&Key-Pair-Id=K1KFJH9S65S6E2"""
219,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233391887394676736/thumbnails/8990000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzkxODg3Mzk0Njc2NzM2L3RodW1ibmFpbHMvODk5MDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODYzNTN9fX1dfQ__&Signature=GHl06S-Oskh5IyXVxWMkm8Nl3xW5gD9Ge5yrCfyhiha5H7KgqgsnJqKsML3VYBBO-8CtE80FiEvyExS0D2ELrb5OqLd8Q~M1mBeT4W8igEKPvWoYTYPgaZt2-PSg4sERxdpTx~Mxdjc6ZlXHV4Ejnn4BwZpMQdqOKvdAxmKSZgMfGO2ZYxXTuYtZAILuFpsmRkTGBTho2xgw-JEFK4Pw536toA8xsZ-EavNF4b534QMeTU~PfXPSRrMjOKAq0Z3USVnkwBlTTB7uVO9ryVI7PMGwwGxmn5-J0qhlVlJxHhBAzL88K0uYrFgo2rHY5wTOGgPfjxEsnMiQbBckZXneiw__&Key-Pair-Id=K1KFJH9S65S6E2"""
232,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233394401636655104/thumbnails/9589000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzk0NDAxNjM2NjU1MTA0L3RodW1ibmFpbHMvOTU4OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg5ODY5NTJ9fX1dfQ__&Signature=GJuM4cvzfIwsnD~ZkI7nnW7sVbW8~imRqu0Kl-bUgIIaGjNAfV6T5-gK-jUZiu5ZYgWgOqQf4K6GANwtmMZwR2AMJiDBH5hVU2~q~e8ED25UACwgSXOI2l7k3u~RylyyH0vmD8a7m15UluotZc1MPjqveGiWzqrEMlVo80TLpNgZiThQv2EewnJWQin-ki-5jRwRJugxUQFZ9B5vrlwNyg3wpdMamtX9G9EH2LlSC-UPBfcm89aLc4Ct-tPu7gSkb6WUGWGreQw73MlyjY3RxXJS6ib9sCPQ-JZ9uTie5Q0s7gM8TnBXd2UN3GHRTniwTe-V7bNJMZMhPgY3fXWVfQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
245,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233396916906237952/thumbnails/10189000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzk2OTE2OTA2MjM3OTUyL3RodW1ibmFpbHMvMTAxODkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTg3NTUyfX19XX0_&Signature=PH~MT3opCSRZMui3Qq-O7-DDWP~xT70W6H-wojIer3GFVId~L2cmbpCVTqmJIwNnteeOfW3QCe5Zc29VdgU6QPMexZxCMj-MhJ75N8Jhq9wR94Hlpib3FSevMbxXuA1Yx9k1IoN5vn5CiysG44vSKMvUGrUQxCrWwvoCrQsfn46kDkjC4Vb2RapI9eh04JFF28H7UWvGnWcJGXcbJWYMH7zxIraZYqcYDN7S37qaWCzjvPrBfOfQKH0gBGhRVIlW-~1ReKVVFeQiPunnk0UojigWsaDL-rLWV-DVImIIELj5uYnXYM46K5re9n-phRJBe6C4PH1mNv33ZrCMMQLLOw__&Key-Pair-Id=K1KFJH9S65S6E2"""
256,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233399430829449216/thumbnails/10789000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzMzk5NDMwODI5NDQ5MjE2L3RodW1ibmFpbHMvMTA3ODkwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTg4MTUxfX19XX0_&Signature=hC3y~wkV6dmtoviSyabXvy6jNQbO~Cdj429bruiDi8f9H8r72fQdH~qA66mbzuzf-rYhV1KDvI9sv0L7lEHkNqk1u0pV1SUaClVTS8hAaqodhPiwUziCs0fdUjWBo9LzUw57XTlHI9CX8VFGdftox168~Zeswok0syT2CDn7qdtbaeCqbxdH3qPoNMPJqcHP6M1z4On-GoDG3hZ26Tgs~hlLlpns-LLwc4GNbmnOrTdOV6CWryumNk03qa47vxhWYY~MGxBQkwmDJnbl-buHLbZJQAHj7W~ERwUsg-AmRZiBtz5r~l6Y98ieKAL8YKnoE2uaCWH1a4svPK~8yHkRcg__&Key-Pair-Id=K1KFJH9S65S6E2"""
269,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233401944438087680/thumbnails/11388000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDAxOTQ0NDM4MDg3NjgwL3RodW1ibmFpbHMvMTEzODgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTg4NzUwfX19XX0_&Signature=O7gRJIgbXC0r0-p9MfbTdP0gAPwFgz4H84kL6FrZRff1c6Ko9S672nIGTxBa8KlIp0kArvMu3z4-vhUA2MKn5Q-ZKDQO0l625qPQEnkBOmRPBvGVTp6c~E~j6D3XYYJi-~M5iZ12Y9tLAw~D2OVjd3imH9m5X6SRLvYpzgdsacpNZUapfRR8qGeqr7uWBBGKLANLZFL489WoW9NtEG~zjsgrxFLPf5hcn8faHSWi1T54z2UNNzKTC0dSbWOvhIIixknAeTIXGWHlS6t0SDjZ1RuDw2LEVWEW95Ps-pb7DsNfxO5Ovt-EFPwCyN-94t~7OIQcAZJB-7NwVv1njyOWhg__&Key-Pair-Id=K1KFJH9S65S6E2"""
281,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233404460823355392/thumbnails/11988000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDA0NDYwODIzMzU1MzkyL3RodW1ibmFpbHMvMTE5ODgwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTg5MzUwfX19XX0_&Signature=prIyJaC4630mQovUxyo5VTP9DSloS1856n91RCPKX7Ep4gl54uqFcyQUuaT7lZUbdSQYGEF6SgejMLnjY9nGIguxCuXpfIWjTmvLE2uzJYTsKKbxZJ~vUqxKHJ1bB7TE2Tibiumf8D7oF2OrRINSW5iIbX2~sZomBy~oa5bz79562Z9r-kMqO~TPOPhaSd7UEZAFqfMMlto5WB3O5ejODdAFQUAJIEpG-lcUGWN9wCh~GfjncklWPkitmDIVqB5ufQgaPfyzACc-HW9nngLIexlU823BuixjZzReFNPBPfZ-q8D4BCcaGSOHpNGTNBsvqjUNwEBwEMiaZ1-sRiwBCg__&Key-Pair-Id=K1KFJH9S65S6E2"""
293,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233406975052750848/thumbnails/12587000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDA2OTc1MDUyNzUwODQ4L3RodW1ibmFpbHMvMTI1ODcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTg5OTUwfX19XX0_&Signature=hJ-aDSAzCKrtIolp0OUASejFKINWGawTAyjEuRP4f1KCpQliyR8LKB1fc~BC9RLBBFJm1uBV1mzQZC2v~YB~3Zx~ZoAIFhQ4WsmkcHwch4k~bZo1r9Z-T~ODIuM~UbssPVFog0X-fmWEOUUE5~w~L97K~dvWkWL8gpshjDrgaE0JBSxJ1~e2RWXBOsiKMmegyBcGyFJOPYT~86rdgU6MXUe-~tRe~GYbgXpyMGo7EPrb7G8N4NNUKeGqWhZF2iST1C2oohbuldIz0BTSKg88gKqFHUi6GVZyCREfKRpbSMIvly8OYxB0~B-D6w7R2TcEdMqRDwiyBj8DWjRocksgCQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
306,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233409488489422848/thumbnails/13187000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDA5NDg4NDg5NDIyODQ4L3RodW1ibmFpbHMvMTMxODcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkwNTUwfX19XX0_&Signature=psg47UAmb0qLowH4rve3~JvM0QkAj2c4ozy8gDX~f3qqhJoQCJDpP-c6m8Ax-3xH9G4ICir32eil-cw4CONCbENWuY8POToqJ3FjIO7lBq02Nszjl2xUKy-J-EzpW3QSjIQoIf5v72xmNmZbSeYO8ZpkxEvpk9-keyMEHljMmxDUv96Tn~LviJhJrGNu82A-R8yJeSsziHiwdpsrJ5ir0yU-UYAu5U2q5fNr3JvYAY7OcDvZasWuGsHGCtDZD9tp-Ixpg~JZypfLPnnwyl9uQ6IyKiaY1QbVUC65USVqnMxrSO3LXds4Ph~PRRmOi1i-Udf1kkfcigUNGPcOhWRltg__&Key-Pair-Id=K1KFJH9S65S6E2"""
319,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233412002584600576/thumbnails/13786000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDEyMDAyNTg0NjAwNTc2L3RodW1ibmFpbHMvMTM3ODYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkxMTQ5fX19XX0_&Signature=hK-rZZEv6l9Sl9RqzpBYR~Chtc5bcLYsqC8GPCfOF~ZpVEXNwuaysGL0NxO1ZexJKpEda36rHsvfmYf97dHLylGKcQVKWsBl3HM-IGczMpbhcq5MF7K8n-G96G17UrylHPiMh2tiLaGAohrSL-8Sh7kKm3ud7-danm-hMSP63jnA8Yd5S7FL33ELV0BqO3zFnEgD3dSafbvbwph4BDfJU6nh4qOEit5wOtHDz0s8BVa~3ZkM~2cPH8alJzWcMRp8ujmtdzRErKpaRyiWgRlYnf~IvdItaQg51XGXRJi9mkNrvt303OAFaQKnA5a7nuHbnjJPOHXX2uKfC6NCjYLe0Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
331,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233414518332334080/thumbnails/14386000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDE0NTE4MzMyMzM0MDgwL3RodW1ibmFpbHMvMTQzODYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkxNzQ4fX19XX0_&Signature=RB-ALbO7kbq8GZbyLOIHQif-3YKoZR8dmBOvIZqRLLMpuU3SF1QfsJDzztheYcexqwX8vaVWoHayDuKPd~NSn1XzGTXRh51~HIWo1Nb3GWhGJNnIMQtZ6tvcLvq9CDT4ucxHp0t3a5XF4LUzWidUVLD4XL0IE9W-1P27jhEXFE-7vrgqbpJ-J9oUVVTn9VqE2R1D0AMTvjy-dWooIFWXQqvdgQav6vOGVgARUuwsHKnS9nAamTEpB4~EDnhzZ0nkcw7XyeNB5Xq0G54Ag50axt~RSop4p0JrJo26nm1f1DL3Q0VLNhoQYrwXOFa-YgVzRE9C5hYlhEGpFAXvbiTuag__&Key-Pair-Id=K1KFJH9S65S6E2"""
